idComprobante,idArticulo,Descripcion,Unidades,MetrosCuadrados,ImporteMetrosCuadrados
47832,200115,Porcelanato Reserva Marfil - Rectificado - -,8.0000,13.52000000,49934.2864
47834,17003,Flotante Kronotex Roble Nature Petterson D-4764 Am,2.0000,2.60000000,8804.2994
47834,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,5.0000,5.00000000,1573.0425
47837,18351,Flotante Krono Original Roble Chantilly TP-5953 Ti,4.0000,5.64000000,21980.9607
47837,17085,Mantos Steico 3mmx790mmx590 mm - -,5.0000,5.00000000,1723.1616
47839,21097,SPC Roble Adela 4 mm (0.3 wl) -,23.0000,47.15000000,154666.4256
47839,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,11942.5118
47844,20311,"SPC Aconcagua 5003 Antique 5,5mm (4mm + 0,5 wl + E",32.0000,84.48000000,336355.3625
47844,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,24165.3935
47845,19860,SPC Roble Bremen (5022) AQUAblue (4mm + 0.3 wl) -,14.0000,37.80000000,112587.1819
47845,20230,SPC Abeto 8881 (Max Core 2da Gen) 4 mm (0.3 wl) -,4.0000,10.56000000,37391.9214
47845,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,16113.8825
47846,19368,Flotante Kronotex Eiche Rosemont D-3665 (Caja Exqu,4.0000,8.52000000,20843.8672
47846,17774,Mantos Ladix 3mmx0.80mmx1.25 mm - -,7.0000,7.00000000,1820.3500
47847,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,10.0000,26.40000000,73724.8000
47847,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10837.1400
47849,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10831.7214
47849,200147,SPC Oferta JMW070 6.5 mm (0.5 wl) -,19.0000,34.39000000,87324.7752
47853,17774,Mantos Ladix 3mmx0.80mmx1.25 mm - -,4.0000,4.00000000,1040.5776
47855,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,9609.2985
47855,20235,SPC Incienso 8889 (Max Core 2da Gen) 4 mm (0.3 wl),12.0000,31.68000000,111490.8312
47856,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,23.0000,60.72000000,147082.4516
47856,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,18800.2704
47860,21169,SPC Oferta 1182-3 3.7mm (0.2 wl) + 1.5mm EVA -,23.0000,70.84000000,180009.1550
47863,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,10.0000,10.00000000,3602.7800
47866,18871,Porcelanato Natural Atelier Atelier -,66.0000,110.88000000,270006.9834
47867,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,14.0000,36.96000000,85061.2056
47867,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,33.0000,33.00000000,9823.9812
47868,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14449.5200
47868,21097,SPC Roble Adela 4 mm (0.3 wl) -,19.0000,38.95000000,154589.1300
47869,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,12565.3108
47869,200128,SPC Oferta ORGW491-4 4 mm -,17.0000,42.50000000,86672.7461
47874,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,26.0000,26.00000000,9717.9940
47874,200129,SPC Oferta ORGW354-10 4 mm -,12.0000,29.16000000,68380.6332
47878,20312,"SPC Makalu 5004 Antique 5,5mm (4mm + 0,5 wl + EVA",38.0000,100.32000000,365973.6023
47879,20713,SPC Abedul 8886 (Max Core 2da Generacion) Home (4m,10.0000,26.40000000,90121.8600
47879,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,9321.0304
47880,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,8.0000,21.12000000,48109.8555
47880,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,5893.2367
47881,20028,SPC Roble Salzburgo 2316 4 mm (0.3 wl) -,1.0000,2.70000000,9014.1400
47882,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,21672.1269
47882,20886,SPC Oferta Orchid 5mm + 1.5mm EVA + 0.3 wl -,31.0000,61.38000000,204886.1355
47883,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,17.0000,44.88000000,99528.4720
47883,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,11474.6206
47884,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,40.0000,40.00000000,10368.0160
47884,19321,Flotante Krono Original Salt Lake Oak - 4295 Vario,20.0000,44.40000000,128640.3240
47889,11704,Flotante Euro Home Roble Highland D-709 Loft -,7.0000,15.54000000,37479.6611
47891,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,3603.3491
47891,20235,SPC Incienso 8889 (Max Core 2da Gen) 4 mm (0.3 wl),5.0000,13.20000000,52259.3740
47894,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14443.7402
47894,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,18.0000,47.52000000,132651.5580
47895,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,17.0000,44.88000000,124993.7631
47895,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,39.0000,39.00000000,14037.0984
47896,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10775.3684
47896,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,14.0000,26.46000000,104415.1416
47897,19004,Flotante Krono Original Roble Nostalgia D-8072 Cas,4.0000,8.88000000,21563.1384
47898,18273,Flotante Krono Original Appalachian VL-8155 Saga x,9.0000,17.28000000,63429.5619
47898,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,16.0000,16.00000000,4136.6352
47899,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,5926.4706
47899,20789,SPC Roble Harbour 8884 (Max Core 2da Generacion) H,10.0000,26.40000000,85951.5260
47900,10014,Flotante Krono Original Cerezo Brasil D-8459 Caste,10.0000,22.20000000,55680.3540
47900,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,21.0000,21.00000000,5678.4336
47901,20224,SPC Roble Monaco 1102 (Max Core 2da Gen) 4.5 mm (0,5.0000,9.15000000,39764.3815
47901,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,3440.0695
47903,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,34.0000,34.00000000,8806.3944
47903,14168,Flotante Kronotex Montana Larche (Pinotea) D-3068,22.0000,46.86000000,118376.6364
47905,20522,Flotante Superior Roble Trend Brown D-3128 Advance,11.0000,23.43000000,53940.7649
47905,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,20.0000,20.00000000,4792.6640
47907,19561,Porcelanato Blanco Atelier -,59.0000,99.12000000,325330.2421
47908,19561,Porcelanato Blanco Atelier -,59.0000,99.12000000,268852.2561
47909,19810,SPC Roble Munich (2319) 4 mm (0.3 wl) -,2.0000,5.40000000,17982.8800
47914,20028,SPC Roble Salzburgo 2316 4 mm (0.3 wl) -,1.0000,2.70000000,9014.1400
47916,20227,SPC Roble Polonia 1106 (Max Core 2da Gen) 4.5 mm (,1.0000,1.83000000,6797.5400
47917,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,9025.1702
47917,21681,SPC Surinda 2207 4 mm (0.5 wl) -,13.0000,34.32000000,101322.2210
47926,20789,SPC Roble Harbour 8884 (Max Core 2da Generacion) H,14.0000,36.96000000,61200.2524
47926,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,14.0000,36.96000000,40844.6556
47926,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,68.0000,68.00000000,10246.8180
47928,19815,SPC Estrasburgo 4 mm (0.3 wl) / Bisel -,21.0000,74.34000000,235414.0278
47928,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,23058.5440
47932,20884,SPC Oferta Truffle Oak 4 mm (0.3 wl) -,18.0000,47.52000000,126559.2872
47932,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,13122.7789
47933,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,14928.1603
47935,21586,SPC Oferta 190L-07 3.5mm (0.3 wl) + 1.5mm EVA -,2.0000,6.66000000,13075.8900
47936,20217,"SPC Oferta Roble 3739-7 5.5 mm (4 + 1,5 EVA / 0.3",1.0000,1.76000000,4594.5796
47937,21656,SPC Oferta 6172-1 4.2 mm (0.4 wl) -,10.0000,22.00000000,61439.3000
47937,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,6024.0000
47938,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,26.0000,49.14000000,159979.4014
47938,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,11852.9412
47939,21098,SPC Roble Roma 4 mm (0.3 wl) -,17.0000,34.85000000,138302.7588
47939,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10836.0563
47940,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,17991.8198
47940,200141,SPC Oferta ORGW102-15 - -,29.0000,70.47000000,136829.8821
47942,19824,Flotante Oferta Kronotex Mix Roble Gris 12 mm Ofer,25.0000,32.50000000,63863.7800
47942,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,29.0000,29.00000000,7540.5365
47943,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,14845.0755
47943,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,30.0000,56.70000000,179416.6590
47945,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,15.0000,39.60000000,86346.4860
47945,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,11282.1852
47946,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,28.0000,28.00000000,8809.0380
47946,19824,Flotante Oferta Kronotex Mix Roble Gris 12 mm Ofer,24.0000,31.20000000,74180.9016
47947,200111,Porcelanato Indiana - Rectificado - -,46.0000,77.74000000,222714.3562
47951,20228,SPC Roble Hacienda 1 Lama 8007 (Max Core 2da Gen),2.0000,5.28000000,20903.8754
47954,200115,Porcelanato Reserva Marfil - Rectificado - -,24.0000,40.56000000,149804.6136
47956,18274,Flotante Krono Original Natural Hickory VL-5943 Sa,13.0000,24.96000000,99810.0951
47956,17774,Mantos Ladix 3mmx0.80mmx1.25 mm - -,22.0000,22.00000000,6196.3401
47957,200111,Porcelanato Indiana - Rectificado - -,15.0000,25.35000000,70275.3525
47960,19815,SPC Estrasburgo 4 mm (0.3 wl) / Bisel -,10.0000,35.40000000,140497.9243
47960,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14449.7116
47961,18053,Flotante Kronotex Fantasy Wood D-4779 Robusto -,6.0000,7.80000000,26012.3262
47963,200125,SPC Oferta 3678-3 - -,4.0000,8.84000000,19621.8663
47970,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,2.0000,5.28000000,14782.1000
47972,20884,SPC Oferta Truffle Oak 4 mm (0.3 wl) -,9.0000,23.76000000,60472.8324
47972,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,6584.5749
47975,200121,SPC Oferta ORGW404-4 6 mm -,5.0000,13.25000000,33818.2350
47978,200122,"SPC Oferta ORGW354-10 4,5 mm -",15.0000,43.95000000,112201.9500
47979,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10864.4400
47979,20884,SPC Oferta Truffle Oak 4 mm (0.3 wl) -,11.0000,29.04000000,81301.5500
47988,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,8.0000,21.12000000,59128.4000
47988,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7242.9600
47989,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,19.0000,50.16000000,140429.9500
47989,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,18107.4000
47990,19816,SPC Metz 4 mm (0.3 wl) / Bisel + EIR -,12.0000,42.48000000,168157.9980
47990,20312,"SPC Makalu 5004 Antique 5,5mm (4mm + 0,5 wl + EVA",5.0000,13.20000000,62687.3555
47990,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14412.0418
47991,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,21.0000,39.69000000,155737.8039
47993,200115,Porcelanato Reserva Marfil - Rectificado - -,17.0000,28.73000000,106388.2100
47995,21681,SPC Surinda 2207 4 mm (0.5 wl) -,10.0000,26.40000000,93823.8000
47997,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,5.0000,13.20000000,30539.8185
47997,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,5985.5821
47999,14691,Flotante Kronotex Roble Harbour D-3570 Exquisit An,5.0000,13.50000000,40470.5825
47999,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,10.0000,10.00000000,2600.6380
48000,200158,SPC Oferta CDW653EXL-15 4 mm -,8.0000,27.76000000,77717.3320
48000,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7242.9632
48001,20116,SPC Oferta Roble Vienna 4022 4 mm (0.3 wl) -,9.0000,24.30000000,81331.6383
48001,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10864.4448
48002,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,19440.8022
48002,20233,SPC Kempas 8887 (Max Core 2da Gen) 4 mm (0.3 wl) -,24.0000,63.36000000,225559.9536
48003,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,8.0000,21.12000000,59128.4000
48003,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7242.9600
48004,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,19.0000,50.16000000,140429.9500
48004,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,18107.4000
48006,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,19.0000,50.16000000,140429.9500
48006,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,18107.4000
48007,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,8.0000,21.12000000,59128.4000
48007,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7242.9600
48008,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,8.0000,21.12000000,59128.4000
48008,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7242.9600
48010,20227,SPC Roble Polonia 1106 (Max Core 2da Gen) 4.5 mm (,34.0000,62.22000000,227640.3462
48010,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,17376.5853
48012,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,35.0000,92.40000000,253513.0150
48013,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,35.0000,92.40000000,253513.0150
48014,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,35.0000,92.40000000,253513.0150
48015,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,35.0000,92.40000000,253513.0150
48016,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,35.0000,92.40000000,253513.0150
48017,200145,SPC Oferta JMW70604 - -,8.0000,19.76000000,47694.7433
48019,19815,SPC Estrasburgo 4 mm (0.3 wl) / Bisel -,15.0000,53.10000000,198549.5964
48019,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,17016.7551
48020,21656,SPC Oferta 6172-1 4.2 mm (0.4 wl) -,20.0000,44.00000000,122879.9528
48020,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,18062.1092
48023,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,8.0000,21.12000000,59128.4000
48023,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7242.9600
48024,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,52.0000,52.00000000,19236.1520
48024,21686,SPC Asino 2211 4 mm (0.5 wl) -,22.0000,58.08000000,205852.6404
48027,18871,Porcelanato Natural Atelier Atelier -,1.0000,1.68000000,5240.3677
48028,200130,SPC Oferta ORGW179-15 6 mm -,41.0000,72.57000000,185255.2200
48029,19816,SPC Metz 4 mm (0.3 wl) / Bisel + EIR -,1.0000,3.54000000,14049.7924
48031,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14485.9200
48031,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,14.0000,36.96000000,103474.7000
48033,21680,SPC Poligus 2205 4 mm (0.5 wl) -,28.0000,73.92000000,272592.0902
48033,21297,SPC Concreto 3001 4 mm (0.3 wl) -,11.0000,24.64000000,88531.6740
48033,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,5.0000,5.00000000,36149.6291
48034,19365,Porcelanato Moka Outi -,8.0000,12.00000000,41001.7736
48035,200155,SPC Oferta CDW653EXL-02 4 mm -,5.0000,17.35000000,48451.8388
48037,200121,SPC Oferta ORGW404-4 6 mm -,1.0000,2.65000000,5317.4900
48038,21702,SPC Oferta Daisy 5mm + 1.5mm EVA + 0.3 wl -,28.0000,55.44000000,177830.2400
48040,200127,SPC Oferta ORGW491-8 4 mm -,15.0000,39.75000000,86552.2080
48040,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,13415.7192
48041,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7243.7232
48041,200164,"SPC Oferta WR23806 4,5 mm -",9.0000,19.62000000,45785.0817
48043,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7242.9971
48043,200162,"SPC Oferta JMW035 4,5 mm -",7.0000,15.26000000,35598.5308
48045,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.5000,3.50000000,20831.6717
48045,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,42.0000,79.38000000,259536.8958
48046,19954,SPC Oferta Roble Gala (Max Core) 4 mm (0.3 wl) -,7.0000,18.48000000,73716.0193
48046,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7261.1616
48052,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,10.0000,10.00000000,3255.1940
48052,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,3.0000,7.92000000,19508.0475
48053,20900,SPC Oferta FH785701 4mm + 1.0mm IXPE + Bisel Recti,6.0000,14.34000000,37522.5990
48054,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,34.0000,89.76000000,207650.3216
48054,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,23939.9648
48055,20227,SPC Roble Polonia 1106 (Max Core 2da Gen) 4.5 mm (,21.0000,38.43000000,176259.3000
48055,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14522.3200
48056,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,4.5000,4.50000000,32668.6851
48056,21097,SPC Roble Adela 4 mm (0.3 wl) -,46.0000,94.30000000,364868.0118
48057,200141,SPC Oferta ORGW102-15 - -,19.0000,46.17000000,107995.5250
48061,21208,SPC Baden 3518 4 mm (0.3 wl) -,29.0000,78.30000000,226470.5898
48061,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.5000,3.50000000,21906.8881
48063,200159,"SPC Oferta ORGW179-15 4,5 mm -",18.0000,47.70000000,111282.5142
48065,200162,"SPC Oferta JMW035 4,5 mm -",5.0000,10.90000000,25491.3000
48065,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,3630.5800
48066,200149,SPC Oferta JMW67303 - -,24.0000,59.28000000,129760.4880
48067,20228,SPC Roble Hacienda 1 Lama 8007 (Max Core 2da Gen),15.0000,39.60000000,150410.7615
48067,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,35.0000,35.00000000,12098.8280
48069,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,5981.7354
48069,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,5.0000,13.20000000,30520.2250
48070,200132,SPC Oferta ORGW102-13 6 mm -,31.0000,54.87000000,140423.1800
48071,19214,Flotante Krono Original Red River D-8156 Narrow -,6.0000,8.52000000,29217.6048
48071,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,7.0000,7.00000000,1782.6200
48072,20117,SPC Oferta Roble Hamburgo 2333 4 mm (0.3 wl) -,1.0000,2.70000000,7474.1287
48073,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,2.0000,5.28000000,11044.3410
