idComprobante,idArticulo,Descripcion,Unidades,MetrosCuadrados,ImporteMetrosCuadrados
48351,19812,SPC Roble Lyon 4 mm (0.3 wl) / Bisel -,4.0000,7.56000000,24761.9172
48351,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,2981.2578
48352,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14558.7200
48352,19428,LVT Roble Lorenzo CLT-984 Chalet Clic -,13.0000,34.19000000,141680.1100
48354,200140,SPC Oferta ORGW491-4 - -,7.0000,27.79000000,71308.9300
48355,200187,Oferta SPC CD3087-13 - -,10.0000,26.50000000,67136.1860
48356,200187,Oferta SPC CD3087-13 - -,17.0000,45.05000000,114142.9300
48357,200182,Oferta SPC ORGW491-8 - -,32.0000,84.80000000,214857.2800
48358,20028,SPC Roble Salzburgo 2316 4 mm (0.3 wl) -,6.0000,16.20000000,54482.6610
48358,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7277.9041
48359,20028,SPC Roble Salzburgo 2316 4 mm (0.3 wl) -,16.0000,43.20000000,145258.0336
48359,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14552.8966
48360,21162,SPC Oferta 014 4 mm (0.3 wl) -,48.0000,104.16000000,250476.2736
48360,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,5.0000,5.00000000,29175.6750
48362,200178,Oferta SPC ORG101-28 - -,11.0000,24.31000000,56721.5473
48362,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10917.9482
48363,200186,Oferta SPC ORGW179-6 6 mm -,35.0000,77.35000000,195976.2000
48366,20119,SPC Oferta Roble Frankfurt 5014 4 mm (0.3 wl) -,1.0000,2.70000000,7500.1303
48368,200181,Oferta SPC ST491-8 - -,4.0000,21.16000000,49382.4212
48368,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7278.6321
48369,200125,SPC Oferta 3678-3 - -,8.0000,17.68000000,45360.4800
48370,20893,SPC Oferta FH785707 4mm + Bisel Rectificado -,1.0000,2.39000000,6280.4606
48371,20228,SPC Roble Hacienda 1 Lama 8007 (Max Core 2da Gen),4.0000,10.56000000,34619.5432
48371,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,2983.8259
48383,21097,SPC Roble Adela 4 mm (0.3 wl) -,6.0000,12.30000000,38955.7080
48388,19212,Flotante Oferta Kronotex Chene Naige D-5714 10 mm,2.0000,2.60000000,5159.9482
48397,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,17321.9652
48397,21686,SPC Asino 2211 4 mm (0.5 wl) -,22.0000,58.08000000,164549.0704
48402,200120,"SPC Oferta 88002-1 4,5 mm -",1.0000,3.11000000,7981.1600
48403,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,5912.2962
48403,21097,SPC Roble Adela 4 mm (0.3 wl) -,9.0000,18.45000000,59923.9125
48406,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,6001.0961
48406,200165,SPC Oferta JMW51903 5 mm (0.5 wl) -,9.0000,15.84000000,33163.6833
48410,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,20.0000,52.80000000,122565.1350
48410,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,15013.6594
48411,200198,Oferta SPC ORGW341-1 - -,27.0000,59.67000000,136010.4723
48415,19428,LVT Roble Lorenzo CLT-984 Chalet Clic -,5.0000,13.15000000,45021.5795
48416,21097,SPC Roble Adela 4 mm (0.3 wl) -,2.0000,4.10000000,13550.8808
48428,19004,Flotante Krono Original Roble Nostalgia D-8072 Cas,23.0000,51.06000000,124078.0517
48428,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,45.0000,45.00000000,11789.3385
48430,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,8953.6128
48430,21274,SPC Oferta Hanalei 2001-3 4 mm (0.3 wl) -,13.0000,36.40000000,73122.1634
48432,200201,"Oferta SPC SPC88002-1 4,5 mm -",7.0000,20.51000000,46342.7580
48437,200120,"SPC Oferta 88002-1 4,5 mm -",1.0000,3.11000000,7981.1600
48438,200120,"SPC Oferta 88002-1 4,5 mm -",1.0000,3.11000000,7981.1600
48439,200157,SPC Oferta CDW2006L-08 5 mm (0.3 wl) -,4.0000,14.28000000,34624.0919
48441,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7278.6321
48441,200146,SPC Oferta JMW089 5 mm (0.55 wl) -,11.0000,20.46000000,52342.9951
48442,19400,LVT Roble Puma CLT-985 Chalet Clic -,1.0000,2.63000000,10898.4700
48443,200116,SPC Oferta ORGW217-10 4.7 mm -,13.0000,43.03000000,102050.9191
48444,21700,SPC Oferta Camellia 5mm + 1.5mm EVA + 0.3 wl -,1.0000,1.98000000,5503.6119
48445,19860,SPC Roble Bremen (5022) AQUAblue (4mm + 0.3 wl) -,2.0000,5.40000000,13441.7448
48446,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,3.0000,7.92000000,16490.5818
48447,14691,Flotante Kronotex Roble Harbour D-3570 Exquisit An,11.0000,29.70000000,108529.7400
48448,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10917.9481
48448,200184,Oferta SPC 3674-14 4 mm -,9.0000,27.81000000,70435.6826
48449,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.5000,3.50000000,25475.2124
48449,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,27.0000,71.28000000,200541.0744
48450,200151,SPC Oferta JMW1454 - -,3.0000,6.51000000,18228.0000
48452,21656,SPC Oferta 6172-1 4.2 mm (0.4 wl) -,14.0000,30.80000000,75363.9188
48452,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,12660.2629
48453,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,6330.1315
48453,19349,"SPC Luxury Vinyl Roble Oslo N1103 4,5 mm -",15.0000,20.55000000,82167.5474
48454,200187,Oferta SPC CD3087-13 - -,17.0000,45.05000000,98402.6200
48458,200132,SPC Oferta ORGW102-13 6 mm -,6.0000,10.62000000,23691.0750
48460,21098,SPC Roble Roma 4 mm (0.3 wl) -,2.0000,4.10000000,13380.0000
48463,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,12010.9440
48463,21684,SPC Baykit 2206 4 mm (0.5 wl) -,14.0000,36.96000000,108911.0708
48464,200184,Oferta SPC 3674-14 4 mm -,1.0000,3.09000000,5960.3874
48465,19812,SPC Roble Lyon 4 mm (0.3 wl) / Bisel -,16.0000,30.24000000,98457.8480
48465,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,8467.9223
48466,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,6.0000,15.84000000,39287.6970
48466,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,6416.7558
48466,19812,SPC Roble Lyon 4 mm (0.3 wl) / Bisel -,6.0000,11.34000000,39972.4638
48467,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,5939.7484
48467,200137,SPC Oferta 88002-1 4 mm -,11.0000,24.31000000,47285.5785
48470,5228,Flotante Kronotex Nogal Rojo D-725 Dinamic -,10.0000,21.30000000,62623.3370
48470,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,20.0000,20.00000000,6339.7660
48474,19816,SPC Metz 4 mm (0.3 wl) / Bisel + EIR -,10.0000,35.40000000,113927.1030
48474,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,11716.9902
48479,21684,SPC Baykit 2206 4 mm (0.5 wl) -,31.0000,81.84000000,240312.2604
48479,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,21151.5148
48484,200188,Oferta SPC ORG491-8 6 mm -,23.0000,50.83000000,122344.4983
48487,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10912.4886
48487,21099,SPC Roble Greenland 4 mm (0.3 wl) -,15.0000,30.75000000,122892.4703
48488,17004,Flotante Kronotex Roble Liskamm D-4790 Exquisit -,6.0000,12.78000000,46696.3200
48489,200202,Oferta SPC CD196-06 - -,4.0000,11.72000000,29007.0000
48490,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.2000,1.20000000,8735.2320
48490,200202,Oferta SPC CD196-06 - -,5.0000,14.65000000,43950.0000
48492,12903,Flotante Kronotex Roble Victorian D-4189 Glamour H,1.0000,2.13000000,11092.2218
48493,19860,SPC Roble Bremen (5022) AQUAblue (4mm + 0.3 wl) -,1.0000,2.70000000,7174.9900
48494,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,5.0000,13.20000000,28327.4025
48494,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,11.0000,11.00000000,3050.7466
48497,21209,SPC Maguncia 2317 4 mm (0.3 wl) -,7.0000,18.90000000,63575.8200
48497,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7279.3600
48502,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,53.0000,53.00000000,15804.8385
48502,200173,SPC Oferta JMW75101 4 mm -,27.0000,59.40000000,114170.5746
48505,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,53.0000,53.00000000,15804.8385
48505,200173,SPC Oferta JMW75101 4 mm -,27.0000,59.40000000,114170.5746
48506,20884,SPC Oferta Truffle Oak 4 mm (0.3 wl) -,2.0000,5.28000000,13739.3600
48506,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,5.0000,13.20000000,34348.4000
48508,200111,Porcelanato Indiana - Rectificado - -,5.0000,8.45000000,27280.1705
48509,19004,Flotante Krono Original Roble Nostalgia D-8072 Cas,11.0000,24.42000000,71800.2692
48513,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,11.0000,29.04000000,81701.9190
48513,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10917.9481
48518,18941,Flotante Kronotex Nevada Kiefer D-4127 Dinamic -,15.0000,31.95000000,93493.4670
48519,200164,"SPC Oferta WR23806 4,5 mm -",9.0000,19.62000000,46005.6492
48519,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7278.6321
48521,200182,Oferta SPC ORGW491-8 - -,17.0000,45.05000000,94019.5319
48521,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,11992.0176
48525,20228,SPC Roble Hacienda 1 Lama 8007 (Max Core 2da Gen),5.0000,13.20000000,45507.0261
48525,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,9413.3044
48526,200157,SPC Oferta CDW2006L-08 5 mm (0.3 wl) -,12.0000,42.84000000,120200.2263
48527,21098,SPC Roble Roma 4 mm (0.3 wl) -,42.0000,86.10000000,256370.9190
48527,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,22232.6852
48528,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,8.0000,21.12000000,58843.1499
48528,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,3.0000,7.92000000,22066.1812
48530,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,24.0000,24.00000000,7608.4800
48531,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,18.0000,18.00000000,5412.6072
48531,20884,SPC Oferta Truffle Oak 4 mm (0.3 wl) -,8.0000,21.12000000,49091.4224
48532,200173,SPC Oferta JMW75101 4 mm -,15.0000,33.00000000,77210.1000
48532,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,30.0000,30.00000000,10800.0000
48533,20235,SPC Incienso 8889 (Max Core 2da Gen) 4 mm (0.3 wl),1.0000,2.64000000,8815.0000
48535,20883,SPC Oferta Barrique Oak 4 mm (0.3 wl) -,15.0000,39.60000000,110542.6095
48535,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14443.6862
48539,21681,SPC Surinda 2207 4 mm (0.5 wl) -,10.0000,26.40000000,94295.3000
48540,19860,SPC Roble Bremen (5022) AQUAblue (4mm + 0.3 wl) -,16.0000,43.20000000,120176.4643
48542,200149,SPC Oferta JMW67303 - -,3.0000,7.41000000,20094.5100
48542,21255,SPC Sacramento BLANCO 2333 AQUAblue (4mm + 0.3 wl),17.0000,45.90000000,148824.4736
48542,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14033.1310
48543,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7200.0150
48544,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,1.0000,2.64000000,6691.3136
48545,20235,SPC Incienso 8889 (Max Core 2da Gen) 4 mm (0.3 wl),1.0000,2.64000000,8587.2713
48547,200115,Porcelanato Reserva Marfil - Rectificado - -,33.0000,55.77000000,183823.6323
48548,19813,SPC Roble Reims 4 mm (0.3 wl) / Bisel -,21.0000,39.69000000,140046.4632
48548,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.8000,1.80000000,11561.9531
48549,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,30.0000,79.20000000,222845.7000
48549,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,29117.4400
48550,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,30.0000,79.20000000,222845.7000
48550,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,29117.4400
48552,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,2.5000,2.50000000,14890.7085
48552,20224,SPC Roble Monaco 1102 (Max Core 2da Gen) 4.5 mm (0,26.0000,47.58000000,179009.2200
48556,21684,SPC Baykit 2206 4 mm (0.5 wl) -,7.0000,18.48000000,66006.7100
48556,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7279.3600
48561,200154,SPC Oferta JMW23908 - -,10.0000,27.20000000,53994.9820
48561,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,23.0000,23.00000000,6493.2128
48566,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,2.0000,3.78000000,15113.8085
48566,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,3639.3160
48571,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,21437.0000
48571,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,33.0000,87.12000000,202109.9091
48573,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,30.0000,79.20000000,182176.3597
48573,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,23803.4745
48574,21099,SPC Roble Greenland 4 mm (0.3 wl) -,44.0000,90.20000000,236908.2012
48574,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,4.5000,4.50000000,21514.8506
48583,200111,Porcelanato Indiana - Rectificado - -,4.0000,6.76000000,22440.9556
48584,200116,SPC Oferta ORGW217-10 4.7 mm -,13.0000,43.03000000,102050.9191
48585,200116,SPC Oferta ORGW217-10 4.7 mm -,13.0000,43.03000000,102050.9185
48588,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,30.0000,56.70000000,151855.9063
48588,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,12285.6624
48589,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,21838.0800
48592,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,18350.5386
48592,200154,SPC Oferta JMW23908 - -,24.0000,65.28000000,140362.0992
48593,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,6.0000,6.00000000,37980.7887
48593,21680,SPC Poligus 2205 4 mm (0.5 wl) -,46.0000,121.44000000,377196.2872
48594,200132,SPC Oferta ORGW102-13 6 mm -,7.0000,12.39000000,26272.7073
48597,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10919.0400
48597,20879,SPC Roble Gris 1 Lama (Max Core 2da Generacion) Ho,11.0000,29.04000000,116129.7500
48599,200188,Oferta SPC ORG491-8 6 mm -,23.0000,50.83000000,122344.4983
48600,200188,Oferta SPC ORG491-8 6 mm -,23.0000,50.83000000,122344.4983
48603,200184,Oferta SPC 3674-14 4 mm -,7.0000,21.63000000,34549.3333
48603,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,4981.9940
48604,20884,SPC Oferta Truffle Oak 4 mm (0.3 wl) -,6.0000,15.84000000,43713.4128
48604,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.5000,1.50000000,10709.3945
48607,200181,Oferta SPC ST491-8 - -,4.0000,21.16000000,42576.8432
48607,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,6275.5363
48609,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,13.0000,13.00000000,4679.5320
48610,200184,Oferta SPC 3674-14 4 mm -,7.0000,21.63000000,34549.3333
48610,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,4981.9940
48612,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,3639.6800
48612,200181,Oferta SPC ST491-8 - -,1.0000,5.29000000,12346.8400
48613,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,2.0000,3.78000000,13677.8350
48613,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,0.5000,0.50000000,3293.5465
48615,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,92.0000,242.88000000,510975.3600
48615,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,11.0000,11.00000000,64686.0225
48617,200185,Oferta SPC ORGW258-5 - -,33.0000,87.45000000,239061.2400
48618,19859,Flotante Superior Roble Trend Brown D-3128 Catwalk,12.0000,25.56000000,75846.5036
48618,17774,Mantos Ladix 3mmx0.80mmx1.25 mm - -,23.0000,23.00000000,7255.7318
48619,20884,SPC Oferta Truffle Oak 4 mm (0.3 wl) -,16.0000,42.24000000,118851.0400
48619,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,2.0000,2.00000000,14558.7200
48622,21162,SPC Oferta 014 4 mm (0.3 wl) -,4.0000,8.68000000,21521.3988
48623,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,3.0000,3.00000000,18826.6089
48623,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,23.0000,60.72000000,147288.3798
48624,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,36.0000,36.00000000,9408.6468
48624,5228,Flotante Kronotex Nogal Rojo D-725 Dinamic -,19.0000,40.47000000,98100.4998
48626,200149,SPC Oferta JMW67303 - -,1.0000,2.47000000,6940.0034
48627,19814,SPC Roble Niza 4 mm (0.3 wl) / Bisel -,5.0000,9.45000000,25212.7000
48629,20235,SPC Incienso 8889 (Max Core 2da Gen) 4 mm (0.3 wl),9.0000,23.76000000,95015.2500
48629,19767,Mantos IXPE 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7279.3600
48633,200189,Oferta SPC ORGW101-11 4 mm -,4.0000,8.84000000,17001.6636
48634,200189,Oferta SPC ORGW101-11 4 mm -,4.0000,8.84000000,17001.6636
48636,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,13.0000,13.00000000,93685.4100
48636,21097,SPC Roble Adela 4 mm (0.3 wl) -,129.0000,264.45000000,832541.4900
48643,20311,"SPC Aconcagua 5003 Antique 5,5mm (4mm + 0,5 wl + E",10.0000,26.40000000,126650.7000
48644,20311,"SPC Aconcagua 5003 Antique 5,5mm (4mm + 0,5 wl + E",8.0000,21.12000000,83741.4432
48645,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7279.3600
48645,200156,SPC Oferta CDW653EXL-01 4 mm -,6.0000,20.82000000,58566.4200
48647,21162,SPC Oferta 014 4 mm (0.3 wl) -,1.0000,2.17000000,6507.8471
48647,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,6.0000,6.00000000,2159.3520
48648,200195,Oferta SPC ORGW363L-5 6 mm -,5.0000,17.85000000,33637.4025
48649,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,1.0000,2.64000000,6021.0150
48650,21097,SPC Roble Adela 4 mm (0.3 wl) -,11.0000,22.55000000,90175.2500
48650,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,7279.3600
48651,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,28197.3288
48651,200200,Oferta SPC ORGW363L-5 4 mm -,35.0000,92.75000000,228025.2730
48654,20522,Flotante Superior Roble Trend Brown D-3128 Advance,8.0000,17.04000000,50820.0000
48654,18801,Mantos Erze 3mmx0.80mmx1.25 mm - -,14.0000,14.00000000,4438.2800
48658,200198,Oferta SPC ORGW341-1 - -,13.0000,28.73000000,87626.5000
48662,20880,SPC Oferta Dune Oak 4 mm (0.3 wl) -,6.0000,15.84000000,36836.3940
48662,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,1.0000,1.00000000,6016.3910
48663,19768,Mantos EVA 1.5 mm (1 rollo 20m2) -,4.0000,4.00000000,28197.3288
